Nome,Abandoned for,Coordenadas (yaga),Criado em,Founder,ID,Inhabited for,Last Major,Loots,Região,S
Radiant,,"2084,1758",2 de março de 2026 15:51,,1,,,,,
Sanctuary,,"2948,2667",2 de março de 2026 16:13,,2,,,,,
Addiction,,"2888,2582",2 de março de 2026 16:13,,3,,,,,
The Good The Bad The Ugly,,"2888,2582",2 de março de 2026 16:13,,4,,,,,
Bloodfallen,,"2888,2582",2 de março de 2026 16:13,,5,,,,,
Annette's Plot,,"2907,2622",2 de março de 2026 16:13,,6,,,,,
Hasselt,,"2756,2723",2 de março de 2026 16:13,,7,,,,,
A Igreja Universal Fo Seu Salvador,,"2901,2939",2 de março de 2026 16:13,,8,,,,,
Cherrywood Park,,"1421,1313",2 de março de 2026 16:13,,9,,,,,
Baelia Forest,,"3124,3441",2 de março de 2026 16:13,,10,,,,,
Jua,,"3207,3059 OAK",2 de março de 2026 16:13,,11,,,,,
Lost Mine,,"3245,3025",2 de março de 2026 16:13,,12,,,,,
Drengi's Refuge,,"3252,3046",2 de março de 2026 16:13,,13,,,,,
Cornner Norwich,,"2772,3024",2 de março de 2026 16:13,,14,,,,,
Saph's Cave,,"2730,3009",2 de março de 2026 16:13,,15,,,,,
Busy Bay,,"2642,2857",2 de março de 2026 16:13,,16,,,,,
Arttnarsch,,"2642,2857",2 de março de 2026 16:13,,17,,,,,
Sandy Cove,,"3205,3344",2 de março de 2026 16:13,,18,,,,,
Departure Dept,,"3205,3344",2 de março de 2026 16:13,,19,,,,,
Aura Bora,,"2753,343",2 de março de 2026 16:13,,20,,,,,
Starkiano's,,"2902,2946",2 de março de 2026 16:13,,21,,,,,
Jaada's Quest,,"1256,1637",2 de março de 2026 16:13,,22,,,,,
Jaada's Folly,,"1256,1637",2 de março de 2026 16:13,,23,,,,,
Snack Shack,,"1256,1637",2 de março de 2026 16:13,,25,,,,,
Torre De Fo Mas Que Foi O Jarba Que Fez,,"2897,2931",2 de março de 2026 16:13,,27,,,,,
Juazeiro,,"2872,2873",2 de março de 2026 16:13,,28,,,,,
Skynet,,"1293,2159",2 de março de 2026 16:13,,29,,,,,
Draxxus Manor,,"1667,1298",2 de março de 2026 16:13,,30,,,,,
Pink Gin,,"1667,1298",2 de março de 2026 16:13,,31,,,,,
Fenrir,,"2008,1124",2 de março de 2026 16:13,,32,,,,,
Heartland Metalworks,,"1421,1313",2 de março de 2026 16:13,,33,,,,,
Aurelion,,"2918,895",2 de março de 2026 16:13,,34,,,,,
Bro Zone,,"2822,1985",2 de março de 2026 16:13,,35,,,,,
Aldea Lywi,,"3165,3469",2 de março de 2026 16:13,,36,,,,,
Aincrad,"20 years, somewhere around the year 1123","2674,1975",2 de março de 2026 16:13,Kurohime,37,1 year,Kuropr,,K20,
Higher Ground,,"2934,411",2 de março de 2026 16:13,,38,,,,,
Paradise,,"3442,3492",2 de março de 2026 16:13,,39,,,,,
Kronos,,,2 de março de 2026 16:13,,40,,,,,
Hope Of The Wildwood,,,2 de março de 2026 16:13,,41,,,,,
Rearden Steel,,"2066,2155",2 de março de 2026 16:13,,42,,,,,
Lucknow,,"2066,2155",2 de março de 2026 16:13,,43,,,,,
Goblin Job Fair,,,2 de março de 2026 16:13,,44,,,,,
Rota Fortunae,,"1354,2140",2 de março de 2026 16:13,,45,,,,,
Frostfire,,"781,2145",2 de março de 2026 16:13,,46,,,,,
Tableland,,"781,2145",2 de março de 2026 16:13,,47,,,,,
Hut Fist,,"781,2145",2 de março de 2026 16:13,,48,,,,,
Fojam,,"781,2145",2 de março de 2026 16:13,,49,,,,,
Aumbev,,"3186,3322",2 de março de 2026 16:13,,50,,,,,
Sindria,,"3241,2706",2 de março de 2026 16:13,,51,,,,,
Woodman's Carpentries,,"3241,2706",2 de março de 2026 16:13,,52,,,,,
Wildeacre,,"3197,3263",2 de março de 2026 16:13,,53,,,,,
Over The Ridge,,"3186,3322",2 de março de 2026 16:13,,54,,,,,
Killer,,"3085,3131",2 de março de 2026 16:13,,55,,,,,
Amora,,"2528,1989",2 de março de 2026 16:13,,56,,,,,
Alfheim,,"2412,2052",2 de março de 2026 16:13,,57,,,,,
Realm,,"2389,2130",2 de março de 2026 16:13,,58,,,,,
Limbo,,"2380,2400",2 de março de 2026 16:13,,59,,,,,
Starter Farms,,"2164,2295",2 de março de 2026 16:13,,60,,,,,
York,,"2164,2295",2 de março de 2026 16:13,,61,,,,,
Pride,,"2164,2295",2 de março de 2026 16:13,,62,,,,,
Dwarf Fortress,,"2130,2176",2 de março de 2026 16:13,,63,,,,,
Tower Remover,,"2130,2176",2 de março de 2026 16:13,,64,,,,,
Nothing To See Here,,"2133,2265",2 de março de 2026 16:13,,65,,,,,
Dreamland,,"2588,2252",2 de março de 2026 16:13,,66,,,,,
Caucasia,,"2268,2547",2 de março de 2026 16:13,,67,,,,,
Starter Outpost,,"2268,2547",2 de março de 2026 16:13,,68,,,,,
Irongate,,"2242,2563",2 de março de 2026 16:13,,69,,,,,
Palatine Hill,,"2420,1632",2 de março de 2026 16:13,,71,,,,,
Ringgenweiler,,"2401,1654",2 de março de 2026 16:13,,72,,,,,
Greenmer's Kingdom,,"2393,1678",2 de março de 2026 16:13,,73,,,,,
Kraven's Rest,,"2384,1869",2 de março de 2026 16:13,,74,,,,,
Eodhan's Hamlet,,"2331,1945",2 de março de 2026 16:13,,75,,,,,
The Greyfang Brotherhood,,"2330,1961",2 de março de 2026 16:13,,76,,,,,
Nomad Haven,,"2341,2276",2 de março de 2026 16:13,,77,,,,,
Temple Of Gaben,,"2339,2366",2 de março de 2026 16:13,,78,,,,,
Orangewood Estates,,"2331,2407",2 de março de 2026 16:13,,79,,,,,
Graywood,,"2199,1497",2 de março de 2026 16:13,,80,,,,,
Kingdom Of The Dragon,,"2191,1425",2 de março de 2026 16:13,,81,,,,,
Honktopia,,"2191,1375",2 de março de 2026 16:13,,82,,,,,
The More Work Less Dying Sanctuary,,"2822,1985",2 de março de 2026 16:13,,83,,,,,
Millekas Rest,,,2 de março de 2026 16:13,,84,,,,,
